name	type	units	low_cutoff	high_cutoff	description	sampling_frequency	status	status_description
EEG LPP 03-Ref	ECOG	µV	0.0	256.0	Electrocorticography	512.0	good	n/a
EEG LPP 04-Ref	ECOG	µV	0.0	256.0	Electrocorticography	512.0	good	n/a
EEG MIT 01-Ref	ECOG	µV	0.0	256.0	Electrocorticography	512.0	bad	n/a
EEG MIT 02-Ref	ECOG	µV	0.0	256.0	Electrocorticography	512.0	good	resect
EEG MIT 03-Ref	ECOG	µV	0.0	256.0	Electrocorticography	512.0	good	resect
EEG MIT 04-Ref	ECOG	µV	0.0	256.0	Electrocorticography	512.0	good	resect
EEG MIT 05-Ref	ECOG	µV	0.0	256.0	Electrocorticography	512.0	good	resect
EEG MIT 06-Ref	ECOG	µV	0.0	256.0	Electrocorticography	512.0	good	resect
EEG PIT 01-Ref	ECOG	µV	0.0	256.0	Electrocorticography	512.0	good	n/a
EEG PIT 02-Ref	ECOG	µV	0.0	256.0	Electrocorticography	512.0	good	n/a
EEG PIT 03-Ref	ECOG	µV	0.0	256.0	Electrocorticography	512.0	good	n/a
EEG PIT 04-Ref	ECOG	µV	0.0	256.0	Electrocorticography	512.0	good	n/a
EEG PIT 05-Ref	ECOG	µV	0.0	256.0	Electrocorticography	512.0	good	n/a
EEG PIT 06-Ref	ECOG	µV	0.0	256.0	Electrocorticography	512.0	good	n/a
EEG PIT 07-Ref	ECOG	µV	0.0	256.0	Electrocorticography	512.0	good	resect
EEG PIT 08-Ref	ECOG	µV	0.0	256.0	Electrocorticography	512.0	good	resect
EEG TLD 01-Ref	ECOG	µV	0.0	256.0	Electrocorticography	512.0	good	resect
EEG TLD 02-Ref	ECOG	µV	0.0	256.0	Electrocorticography	512.0	good	resect
EEG TLD 03-Ref	ECOG	µV	0.0	256.0	Electrocorticography	512.0	good	resect
EEG TLD 04-Ref	ECOG	µV	0.0	256.0	Electrocorticography	512.0	good	resect
EEG TLD 05-Ref	ECOG	µV	0.0	256.0	Electrocorticography	512.0	good	resect
EEG TLD 06-Ref	ECOG	µV	0.0	256.0	Electrocorticography	512.0	good	resect
EEG TLD 07-Ref	ECOG	µV	0.0	256.0	Electrocorticography	512.0	good	resect
EEG TLD 08-Ref	ECOG	µV	0.0	256.0	Electrocorticography	512.0	good	resect
